645373156790702080,2015-09-19 23:05:25,@IBMWatson Wikipedia
645359316573130752,2015-09-19 22:10:25,@IBMWatson big five
645064527449485312,2015-09-19 02:39:02,@alison_cherry yes.
644899580279046144,2015-09-18 15:43:36,@blenderhd get well soon
644712792222625796,2015-09-18 03:21:22,@silenceofnight seems legit
644384910875095040,2015-09-17 05:38:29,"If you missed my workshop, check out https://t.co/XAk4Jx5UK3 for the code! :)"
644379030578270210,2015-09-17 05:15:07,@whoCanSemihcan is just a glitch
644344040574468096,2015-09-17 02:56:05,I'm at the SF Python meetup!
644314261993361408,2015-09-17 00:57:45,@BlueChillLabs  all the code is on https://t.co/XAk4Jx5UK3 and I'll probably do a blog post or similar afterwards :)
644307618312294401,2015-09-17 00:31:21,@sushimustwrite all the code is on https://t.co/XAk4Jx5UK3 and I'll probably do a blog post or similar afterwards :)
644306239900352512,2015-09-17 00:25:52,Come see my workshop at SF Python tonight! http://t.co/M1vSmEDCdW
644202310151761920,2015-09-16 17:32:54,IT'S HAPPENING @playglitch @kukubee http://t.co/Xb8Rbxpjtw
643225079430541312,2015-09-14 00:49:44,.@KarlTheFog is hard at work tonight. http://t.co/kKPLsxt8js
642410354367033345,2015-09-11 18:52:18,@TylerJones429 @cafeatmidnight I will 90% will be there and I don't have a room so yay
641437219899621376,2015-09-09 02:25:25,@kmjessee yes!
641436956274982912,2015-09-09 02:24:22,#getonmylevel currently downloading THE ENTIRE INTERNET BRB http://t.co/enSD1AZfN2
639526599063269376,2015-09-03 19:53:17,@auntiepixelante @satanandsolomon yes but where in SF. I live in SF and would like to go
639525996232728576,2015-09-03 19:50:53,@satanandsolomon @auntiepixelante where is this zinefest being held
639218466864496640,2015-09-02 23:28:53,@cedesl0v can't wait to hear what you think then
639181384637018114,2015-09-02 21:01:32,@cedesl0v I watched one of my friends play the beginning of it. Kojima does not disappoint
638427943400665089,2015-08-31 19:07:37,"""The struggle you're in today is developing the strength you need for tomorrow."" —Unknown via @momentumdash"
636938227232825345,2015-08-27 16:28:01,"Meet Meryl, who may be the first chatbot on @livecodingtv. https://t.co/sedflB8xcG send me requests for new commands! http://t.co/iSPvOycSUl"
636604026407157760,2015-08-26 18:20:02,resizing images on Confluence #myPersonalHell they only let you specify width! Aspect ratio or proportional to other images? Nah.
636535336110198785,2015-08-26 13:47:05,@mosheroperandi no but apparently my subconscious is creating spoilers for me anyway
636434551422627840,2015-08-26 07:06:36,Had a dream where Pat Rothfuss was tweeting about the finer points of writing in a threesome scene. Wut
636287504937693184,2015-08-25 21:22:17,@elnoelle @Hackbright CraigsDist
635934601219731457,2015-08-24 21:59:58,"@lhutton that's unfortunate about the other companies, but you've definitely got the skills!"
635925835082412032,2015-08-24 21:25:08,"@lhutton I doubt that, you're very talented!"
635920762453360640,2015-08-24 21:04:59,@lhutton that's really sad. I love the high country but I decided to move to be around more tech stuff. I miss Boone but it was worth it.
635919523518910464,2015-08-24 21:00:03,"New mathematical ""tiling"" found. I remember playing with tessellations so much as a kid http://t.co/XFggxRrQLp #mathchat"
635919229884108800,2015-08-24 20:58:53,@lhutton I was lamenting the over emphasis on sports as opposed to education
635919038409928704,2015-08-24 20:58:08,@iamed2 sadly :(
635918598586798080,2015-08-24 20:56:23,@lhutton my condolences :(
635918320672206848,2015-08-24 20:55:17,@w4f7z happy #NationalWaffleDay ;)
635912692046233600,2015-08-24 20:32:55,More like silly-con valley amirite
635871054376759296,2015-08-24 17:47:27,HackBot: mines @Twitter for #hackathon info and ranks the most prolific authors https://t.co/w2PfnH1Eje #DataMining #python
635869021221470208,2015-08-24 17:39:23,"""Growth is painful. Change is painful. But nothing is as painful as staying stuck somewhere you don't belong."" —@MissMandyHale"
635666618954059776,2015-08-24 04:15:06,@TylerJones429 good crowd tonight looked like!
635582179053998080,2015-08-23 22:39:34,checkout the finals of the MasterCard Masters of Code hackathon being streamed LIVE by @JSTechThing https://t.co/BSsoVQXt89
635340011185958912,2015-08-23 06:37:17,Idea: APIs with Allison - instructional primers on various data mining/api tasks
635211827865976833,2015-08-22 22:07:56,@mikeandallie oh man these look great! how many pieces is that?
635211558344200192,2015-08-22 22:06:51,@mikeandallie never heard of them...that looks really cool though!
635211158648020992,2015-08-22 22:05:16,@mikeandallie what is that made out of?
635210977563152384,2015-08-22 22:04:33,.@shaneengelman and I built a @twilio app to let visitors into his apartment with a secret password! https://t.co/iMhhz6wpgm #twiliohacks
635210427983527936,2015-08-22 22:02:22,"@thirdtruck I dunno, I still appreciate the help. ""Mansplaining"" is a thing but you can help w/o that"
635208965115088896,2015-08-22 21:56:33,@thirdtruck but I'm just one person
635208872601346048,2015-08-22 21:56:11,"@thirdtruck I don't see how that's wrong, per se. If I'm complaining about a problem I usually would like advice to make me less complainy"
635208150891692032,2015-08-22 21:53:19,@thirdtruck what if they want advice?
635099670352543748,2015-08-22 14:42:15,@melindrea @Shen_Hart same problem :/
634889777586704384,2015-08-22 00:48:13,@hellokitty491 http://t.co/iIVre02Ngc
634886178743844864,2015-08-22 00:33:55,@hellokitty491 maybe its your internet
634885225776939009,2015-08-22 00:30:08,@hellokitty491 :( :( :( maybe you need to update the app?
634885093488590848,2015-08-22 00:29:36,@hellokitty491 :( :( :( I miss you
634884520668348416,2015-08-22 00:27:19,@hellokitty491 who am I gonna snap now
634884499352895489,2015-08-22 00:27:14,@hellokitty491 noooooo!
634861726295441408,2015-08-21 22:56:45,Top 10 #DataMining Algorithms in Plain English: http://t.co/6Er7GdWEH1
634786311035990017,2015-08-21 17:57:04,"""Miller is like sed, awk, cut, join, and sort for name-indexed data such as CSV."" http://t.co/lsQZ3jxnOg #data"
634780775246888960,2015-08-21 17:35:05,Machine Learning for Programmers: http://t.co/t6nJPylSvu #machinelearning
634770617590546432,2015-08-21 16:54:43,101 Web Scraping Examples in #python https://t.co/7IQZYOb7kg  #DataMining
634159001928777728,2015-08-20 00:24:22,@TylerJones429 defacr.io for maximum hipster
634158897041793025,2015-08-20 00:23:57,@TylerJones429 I am the worst.
634145578889297920,2015-08-19 23:31:02,@maxmechanic I spoke to this guy a while back that seemed to value empathy https://t.co/trf0RexBRl
634144794906771456,2015-08-19 23:27:55,"@cedesl0v I don't have a ps4 either, but the trailers look good"
634132336427184128,2015-08-19 22:38:25,Graffiti as a service called Defacr
634113985055363072,2015-08-19 21:25:29,@cedesl0v you ready for MGSV?
633652881959161856,2015-08-18 14:53:14,@thirdtruck I walk past a gym on the way to work every day the smell from their pool carries
633652639570333696,2015-08-18 14:52:16,@thirdtruck that sounds like a San Francisco idea ;p
632583390034657282,2015-08-15 16:03:27,"@_BrantM I assure you, I am even more horrified D:"
632252125003714561,2015-08-14 18:07:07,#drought @jiffyclub http://t.co/OKKubGJEjh
632225802826858500,2015-08-14 16:22:32,@thirdtruck @maxmechanic so basically a game about my life.
632225680567078913,2015-08-14 16:22:03,@OkGoDoIt I'll believe you...for now. Hey when are you coming back to SF?
632224972732170240,2015-08-14 16:19:14,"@OkGoDoIt also not sure your recipe quite works, it only searches for any mention of tickets?"
632224719526236160,2015-08-14 16:18:13,@OkGoDoIt https://t.co/HtzuutBwwe here's the slides from my (10min) NLP talk...I remembered! Let's discuss more in detail when you're back.
632223105801420800,2015-08-14 16:11:49,@OkGoDoIt cool thanks.
632192008161902592,2015-08-14 14:08:14,"@OkGoDoIt nope, sold out. :("
631864308490571776,2015-08-13 16:26:05,I tried to do some writing while I was REALLY sleepy and a little drunk last night. The results are kind of hilarious. #narcoauthoring
631596754731839488,2015-08-12 22:42:55,@TylerJones429 do you have a patreon?
630780815903887360,2015-08-10 16:40:40,"""The cave you fear to enter holds the treasure that you seek."" —Joseph Campbell via @momentumdash"
630625080322584576,2015-08-10 06:21:50,@kmjessee I got you covered by proxy :p
630622780266942468,2015-08-10 06:12:41,"Saw on slack today: ""CoreOS rhymes with Oreos"""
630197868058443776,2015-08-09 02:04:14,@kmjessee *sigh* I feel for you
630197651972034560,2015-08-09 02:03:23,@kmjessee seriously
628193761416232960,2015-08-03 13:20:38,@hellokitty491 aww you're cute! And so is your avatar!
627584602970820608,2015-08-01 21:00:03,@stcredzero you planning to be at MADE this weekend?
626798781938282496,2015-07-30 16:57:29,@thirdtruck played through a little of it this morning -- really fascinating!
626788431817912320,2015-07-30 16:16:21,Check out this massive list of book marketing tips and insights - http://t.co/Kaam48OWtg #publishing #writing
626098774763442176,2015-07-28 18:35:54,@focusatwill hi! I got an email about a new payment system you guys are integrating -- any news on that?
624368034040385536,2015-07-23 23:58:34,@blenderhd here's a story for you: http://t.co/LxsiQN4GqT
624025421433040896,2015-07-23 01:17:08,"@thegayngler @thirdtruck true for sure. I just got the impression it was more important to be ""cool"" than to know what you're doing."
623712920531136512,2015-07-22 04:35:22,@thirdtruck @thegayngler that was his response when I asked for job advice. #facepalm
623712716415352832,2015-07-22 04:34:34,"@thirdtruck @thegayngler ""...but do you want to get a beer with this person?"""
623712673209847809,2015-07-22 04:34:23,"@thirdtruck @thegayngler yeah, a guy that did a lot of hiring at a previous job told me he uses that exact metric. ""code you can learn..."
622604271024914434,2015-07-19 03:10:00,@kukubee @meowza they're so adorable!
620113144224964608,2015-07-12 06:11:09,@maxmechanic how's it going? have you checked out @OSFeels yet? Seems pretty great
619643554369961984,2015-07-10 23:05:10,Spiced rum and coke is truly the perfect drink &lt;3
619577869639880704,2015-07-10 18:44:09,@VersuStories is your SDK available? I'm a coder and writer really interested in using your engine to make a game
618576489022398464,2015-07-08 00:25:02,@thirdtruck I did PHP for 2.5 years once but the last time I've used it was 3 years ago or something
618575700350480385,2015-07-08 00:21:54,@thirdtruck I think its making a resurgence. I have a friend doing php for a pretty successful company
618086147638579200,2015-07-06 15:56:35,6 Digital Marketing Best Practices from @GA #socialmediastrategy http://t.co/nxLnW5EZEi
615555721548201984,2015-06-29 16:21:35,"Bus, car, and light rail collide on N Howard St at W Lexington in Baltimore. Howard St shut down - use caution http://t.co/0iIEuVKZIZ"
614258991447707648,2015-06-26 02:28:50,@xo_kaela @jenislosingit yes this! I remember that being one of the most captivating moments in the books when I was growing up.
612122308656803840,2015-06-20 04:58:25,"@_BrantM ...&gt;_&gt;
&lt;_&lt;

YOU DIDN'T HEAR IT FROM ME"
612102836399161344,2015-06-20 03:41:03,@WanderinDreamr thanks! I finally got one ^^
612098014304272384,2015-06-20 03:21:53,@WanderinDreamr I thought it was bestiality? Maybe there are alternate spellings
612097698280292352,2015-06-20 03:20:38,@_BrantM you've got 1.75 books to go man! but yeah I think overall its a good story/commentary
612097195009925120,2015-06-20 03:18:38,@_BrantM you just started the second book right?
612094799408054272,2015-06-20 03:09:07,"@_BrantM nope, you're pretty much right on there. :/"
612094510563094528,2015-06-20 03:07:58,@_BrantM I'm not the only one! Finally
612063749243973632,2015-06-20 01:05:44,@snipeyhead sweet!
612063558440894464,2015-06-20 01:04:58,@snipeyhead data architecture :)
612062346098315265,2015-06-20 01:00:09,@thirdtruck nice! say hi to them for me :)
611660585382469632,2015-06-18 22:23:42,@thirdtruck there are &lt;people that believe X thing&gt; and &lt;people who believe X thing&gt; that are out to harass everyone that doesn't believe X
611659461053149184,2015-06-18 22:19:14,"@thirdtruck I do not like nor agree with their opinion, but they keep it to themselves and I've never seen them say anything about in public"
611659284246458368,2015-06-18 22:18:32,"@thirdtruck for instance I know ppl that don't particularly approve of LGBT people, but they're not out there spreading that in public."
611654761889206272,2015-06-18 22:00:33,"@thirdtruck totally agree. the way I see it you can believe whatever you want, just don't be an ass about it. (sadly most ppl can't do this)"
611653722288984064,2015-06-18 21:56:26,@thirdtruck good thing we have brilliant mathematicians/computer scientists studying optimization problems! (this used to be me)
611652747671146496,2015-06-18 21:52:33,@thirdtruck I appreciate an open dialog
611652675453648896,2015-06-18 21:52:16,@thirdtruck I believe you. Wouldn't it be better if everyone felt comfortable sharing their ideas instead of being afraid?
611651856217935873,2015-06-18 21:49:01,@thirdtruck there we go. I think that's a much better metric.
611651613611003904,2015-06-18 21:48:03,"@thirdtruck yeah, that makes sense. I was talking more about edge cases that you may not be aware of"
611651377182302208,2015-06-18 21:47:06,@thirdtruck don't know any better!
611651347960565760,2015-06-18 21:46:59,"@thirdtruck obviously I want to do better, but no one is perfect all the time. I think education is useful as well -- sometimes they really"
611650671587168256,2015-06-18 21:44:18,"@thirdtruck ""watch what you say"" at all times. don't really like the idea of that either"
611650612522938368,2015-06-18 21:44:04,"@thirdtruck yeah, I don't really mean ""people should be as hateful as they want!"" I just mean the implication of feeling like you have to"
611650362018172928,2015-06-18 21:43:04,@thirdtruck about SOMETHING
611650320989446144,2015-06-18 21:42:55,@thirdtruck I don't even mean limiting it to *-phobia/*-ism. Sometimes despite best intentions you will offend someone
611649815374508033,2015-06-18 21:40:54,@thirdtruck I'm trying to look at different points of view and determine how I feel about such things
611649424213721088,2015-06-18 21:39:21,@thirdtruck I definitely agree that the issue was handled extremely poorly however
611649264070955008,2015-06-18 21:38:43,"@thirdtruck ...people have to watch what they say at all times in public lest it offend someone? ""views are not that of my employer"" et al"
611649127999385600,2015-06-18 21:38:10,@thirdtruck (a bit of devils advocate here) in this instance it wasn't specifically directed at someone within the organization. should...
611640301388574720,2015-06-18 21:03:06,"@thirdtruck not that I disagree, but could you expand on this?"
611628240092827648,2015-06-18 20:15:10,@elnoelle keep us updated on how all the coding goes! :)
611606478059761664,2015-06-18 18:48:42,@elnoelle good luck with your future endeavors!
611605243860619264,2015-06-18 18:43:47,@Lukasaoz what are you guys working on? I'd love to help.
611288422704115715,2015-06-17 21:44:51,"@valerierose Hi Valerie, how are you doing?"
611285697652064256,2015-06-17 21:34:02,@TylerJones429 it's pretty terrible. But what can we do
611285025279979520,2015-06-17 21:31:21,"@TylerJones429 plus, kindle unlimited is an exclusive agreement that you won't sell anywhere else. But they can change the rules at any time"
611284687420436480,2015-06-17 21:30:01,"@TylerJones429 so if 100 people download your book and don't get around to reading it or intend it as a gift or something, no $ for you"
611284063987478528,2015-06-17 21:27:32,"@TylerJones429 only ""total pages read"""
611283938695213056,2015-06-17 21:27:02,"@TylerJones429 number of pages read. No one knows what the rate per page will be. Plus, they won't even report how many units you've sold"
611283777025765377,2015-06-17 21:26:24,@TylerJones429 books in the kindle unlimited program (which provides a huge visibility/ranking boost) will now only be paid out based on
611278556627210240,2015-06-17 21:05:39,"dear amazon, you are the worst. love, an indie author trying to make a living off writing."
610906928332435456,2015-06-16 20:28:56,@iamed2 I was thinking of http://t.co/fKXuPYSVpu
610906394389188611,2015-06-16 20:26:49,@iamed2 ah well!
610905914950823936,2015-06-16 20:24:54,"@iamed2 hmm, don't think it's the same person...The one I know is British."
